Program     := Data_decs Block
Data_decs   := Data_dec DataP
DataP       := lambda | Data_decs
Data_dec    := int Var semicolon | node Var semicolon | edge Var semicolon
Block       := abrellave Statements cierrallave semicolon
Statements  := Statement StP
StP         := lambda | Statements
Statement   := Assignment
Assignment  := Var AssP
AssP        := equal Expression semicolon | flecha Var semicolon
Assignment  := if Expression semicolon Block
Expression  := Term ExpressionP
ExpressionP := Add Term ExpressionP | lambda
ExpressionP := Rest Term ExpressionP | lambda
Term        := Factor TermP
TermP       := Mult Factor TermP | lambda
Factor      := AbreParentesis PosDBI | Num | Var
PosDBI      := AbreParentesis ConfDBI | ConfDBI
ConfDBI     := Expression CierraParentesis DBD
DBD         := lambda | CierraParentesis
